source_id,target_id,timestamp_in_source,timestamp_in_target
2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,Afrika-Bambaataa/Planet-Rock,0:57,0:15
Public-Enemy/Bring-the-Noise,Funkadelic/Get-Off-Your-Ass-and-Jam,0:15,0:00
Common/Gold,Tony-Joe-White/Stud-Spider,0:09,0:00
Icey-Jaye/It-Takes-a-Real-Man,Anquette/Shake-It-(Do-the-61st),0:02,0:06
2-Live-Crew/Pop-That-Pussy,Billy-Stewart/Summertime,0:12,0:51
Eric-B.-%26-Rakim/As-the-Rhyme-Goes-On,"Beastie-Boys/Hold-It-Now,-Hit-It",0:05,2:40
Rob-Base-%26-DJ-E-Z-Rock/Joy-and-Pain,Olympic-Runners/Put-the-Music-Where-Your-Mouth-Is,0:33,0:04
"Beastie-Boys/Hold-It-Now,-Hit-It",Kool-%26-the-Gang/Funky-Stuff,0:01,0:06;0:12
Nas/The-Message,The-Honey-Drippers/Impeach-the-President,0:16,0:00
Alice-in-Chains/Iron-Gland,Black-Sabbath/Iron-Man,0:00,0:08
Above-the-Law/The-Last-Song,Detroit-Emeralds/Baby-Let-Me-Take-You-(In-My-Arms),2:51,0:00
Alan-Menken/Yodel-Adle-Eedle-Idle-Oo,Ludwig-Van-Beethoven/Symphony-No.-9%3A-Ode-to-Joy,1:46,0:04
Eminem/So-Far...,Beside/Change-the-Beat-(Female-Version),0:00,3:41
U-God/Zilla,The-Temptations/Ball-of-Confusion-(That%27s-What-the-World-Is-Today),0:00;0:06;0:12,0:30;0:46;1:33
Lords-of-the-Underground/Neva-Faded,Bootsy%27s-Rubber-Band/Bootzilla,2:31,0:33
Smashing-Sebastian/Get-Up-%26-Dance,2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,0:38,0:01
King-Tee/Bass-(Original),Zapp/More-Bounce-to-the-Ounce,1:09,0:00
"Luke/Face-Down,-Ass-Up",KC-%26-the-Sunshine-Band/That%27s-the-Way-(I-Like-It),0:00,0:00
Jamal/Genetic-for-Terror,The-Jackson-5/The-Boogie-Man,0:12,0:00
2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,2-Live-Crew/C%27mon-Babe,0:23,1:39
Junior-M.A.F.I.A./Get-Money,Sylvia-Striplin/You-Can%27t-Turn-Me-Away,0:00,0:01
Earl-Sweatshirt/Kill,Funkadelic/Get-Off-Your-Ass-and-Jam,0:11,0:04
The-Wiseguys/Search%27s-End,Tony-Joe-White/Stud-Spider,0:57;2:15,0:28;2:53
Icey-Jaye/It-Takes-a-Real-Man,Afrika-Bambaataa/Planet-Rock,3:20,0:14
2-Live-Crew/Pop-That-Pussy,Richard-%26-Willie/Emotional-Niggers,0:12;3:15,33:09;33:10
Mr.-Hyde/Bums,"Beastie-Boys/Hold-It-Now,-Hit-It",0:48,2:00
"Beastie-Boys/Hold-It-Now,-Hit-It",Kurtis-Blow/Christmas-Rappin%27,0:01,0:03
The-D.O.C./Let-the-Bass-Go,King-Tee/Bass-(Original),1:47,3:22
Ludacris/How-Low,"Luke/Face-Down,-Ass-Up",0:24,0:06
The-45-King/We-Got-the-Funk,Funkadelic/A-Joyful-Process,0:00,0:55
50-Cent/I-Just-Wanna,KC-%26-the-Sunshine-Band/That%27s-the-Way-(I-Like-It),0:32;0:46,0:18;0:00
The-Game/Standing-on-Ferraris,Screamin%27-Jay-Hawkins/I-Put-a-Spell-on-You,0:01,0:00
Keith-Murray/This-That-Shit,Bootsy%27s-Rubber-Band/Bootzilla,0:12,0:53
Afrika-Bambaataa/Planet-Rock-(Ultimix),2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,2:51,2:08
King-Tee/Bass-(Original),Chicago-Gangsters/Gangster-Boogie,0:31,0:00
"Luke/Face-Down,-Ass-Up",Uncle-Louie/I-Like-Funky-Music-(12-Remix),0:04,0:01
Lyn-Collins/Think-(About-It),The-5-Royales/Think,2:53;2:57;3:10,0:44;0:52
Redman/Looka-Here,Martin-Lawrence/Wash-Yo%27-Ass,0:05,5:17
Mars-ILL/Indulgent-Instrumental-%231,"Louis-and-Bebe-Barron/Robby,-the-Cook,-and-60-Gallons-of-Booze",0:01,0:00
King-Tee/Ruff-Rhyme-(Back-Again),King-Tee/Bass-(Original),0:57,0:06
Ludacris/What%27s-Your-Fantasy,"Luke/Face-Down,-Ass-Up",2:58,0:06
Smokin-Suckaz-Wit-Logic/Uncle-Tom-Artist,Funkadelic/A-Joyful-Process,0:08,1:44
Puff-Daddy/Been-Around-the-World-(Remix),KC-%26-the-Sunshine-Band/That%27s-the-Way-(I-Like-It),0:12,0:19
LL-Cool-J/LL-Cool-J,Screamin%27-Jay-Hawkins/I-Put-a-Spell-on-You,0:00,0:02
112/Only-You,KC-%26-the-Sunshine-Band/I-Get-Lifted,0:01,0:00
Kool-Moe-Dee/Go-See-the-Doctor,James-Brown/Funky-Drummer,0:19,5:42
Bootsy-Collins/Wind-Me-Up,Bootsy%27s-Rubber-Band/Bootzilla,0:32,0:32
2-Live-Crew/2-Live-Crew-Megamixx,2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,0:09;4:09,0:01
King-Tee/Bass-(Original),Rodney-O-and-Joe-Cooley/Everlasting-Bass,0:00,0:52
"Luke/Face-Down,-Ass-Up",James-Brown/Soul-Pride,0:27,2:44
Nex-Cassel/Quinta-Disciplina,The-Jackson-5/The-Boogie-Man,0:06,0:00
2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,Michael-Jackson/Don%27t-Stop-%27Til-You-Get-Enough,2:32,0:01
Xzibit/What-U-See-Is-What-U-Get,Funkadelic/Get-Off-Your-Ass-and-Jam,0:36,0:04
The-Game/Hate-It-or-Love-It,Eric-B.-%26-Rakim/My-Melody,0:17,1:00
DJ-Quik/Jus-Lyke-Compton,Richard-Pryor/Wino-Dealing-With-Dracula,1:11,0:38
Erick-Sermon/Headgames,Martin-Lawrence/Wash-Yo%27-Ass,0:07,5:17
Artur-Kreem/%D0%93%D1%80%D1%8F%D0%B7%D1%8C,"Louis-and-Bebe-Barron/Robby,-the-Cook,-and-60-Gallons-of-Booze",0:12,0:00
Public-Enemy/Terminator-X-Speaks-With-His-Hands,The-Meters/Just-Kissed-My-Baby,0:02,0:00
J.J.-Fad/Let%27s-Get-Hyped,King-Tee/Bass-(Original),1:29,3:22
Pitbull/Timber,"Luke/Face-Down,-Ass-Up",0:45,0:03
A.Z./Don%27t-Dis-Nobody,Funkadelic/A-Joyful-Process,0:10,0:55
DJ-Clue/That%27s-the-Way,KC-%26-the-Sunshine-Band/That%27s-the-Way-(I-Like-It),1:26,0:18
The-Heavy/Sixteen,Screamin%27-Jay-Hawkins/I-Put-a-Spell-on-You,0:00,0:04
112/Only-You,Tony!-Toni!-Ton%C3%A9!/Feels-Good,2:33,1:30
Kool-Moe-Dee/Go-See-the-Doctor,"Hank-Williams/Hey,-Good-Lookin%27",2:08,0:12
A$AP-Rocky/Flacko-Locko,Rob-Base-%26-DJ-E-Z-Rock/Joy-and-Pain,0:00,1:40
Ladi-Luv/Good-to-the-Last-Drop,Jungle-Brothers/I%27ll-House-You,0:09,2:52
The-Notorious-B.I.G./Unbelievable,R.-Kelly/Your-Body%27s-Callin%27,1:03,0:58
Limp-Bizkit/My-Way,Eric-B.-%26-Rakim/My-Melody,0:00,0:53
DJ-Quik/Born-and-Raised-in-Compton,Richard-Pryor/Wino-Dealing-With-Dracula,1:02,0:34
Godblesscomputers/Brothers,Martin-Lawrence/Wash-Yo%27-Ass,0:19,5:16
Neroche/Chemical-Drip,"Louis-and-Bebe-Barron/Robby,-the-Cook,-and-60-Gallons-of-Booze",1:41,0:00
Public-Enemy/Terminator-X-Speaks-With-His-Hands,Public-Enemy/M.P.E.,1:04,0:00
Low-Profile/Aladdin%27s-on-a-Rampage,King-Tee/Bass-(Original),0:40,1:44
Ja-Rule/I%27ll-Fuck-You-Girl-(Skit),"Luke/Face-Down,-Ass-Up",0:27,0:03
C.P.O./Gangsta-Melody,Funkadelic/A-Joyful-Process,0:00,0:55
Usha-Uthup/One-Two-Cha-Cha-Cha,KC-%26-the-Sunshine-Band/That%27s-the-Way-(I-Like-It),1:05,0:18
Lupe-Fiasco/Knockin%27-at-the-Door,Screamin%27-Jay-Hawkins/I-Put-a-Spell-on-You,0:01,0:04
Mtume/Tie-Me-Up,Bootsy%27s-Rubber-Band/Bootzilla,1:12,0:32
King-Tee/Bass-(Original),Brass-Construction/Get-Up-to-Get-Down,0:02,0:14
M.O.P./Stick-to-Ya-Gunz,Gang-Busters/The-Case-of-the-Ape-Bandit,0:05;0:12;0:17;3:38,0:16;0:23;2:07
Rob-Base/Dope-Mix,Rob-Base-%26-DJ-E-Z-Rock/Joy-and-Pain,1:34,0:17;0:32
Ladi-Luv/Good-to-the-Last-Drop,Fat-Boys/Stick-%27Em,0:21,0:04
The-Notorious-B.I.G./Unbelievable,The-Notorious-B.I.G./The-What,0:03,0:23
Eminem/I%27m-Back,Eric-B.-%26-Rakim/My-Melody,3:02,4:09
UGK/Look-at-Me,Richard-Pryor/Wino-Dealing-With-Dracula,0:38,3:12
Neroche/Pump-Dat-Bass,"Louis-and-Bebe-Barron/Robby,-the-Cook,-and-60-Gallons-of-Booze",2:00,0:04
Public-Enemy/Terminator-X-Speaks-With-His-Hands,Public-Enemy/Timebomb,0:01,0:14
DJ-Bass-Boy/I-Got-the-Bass,King-Tee/Bass-(Original),1:33,3:21
Syndicate-(Hardcore)/Face-Down-Arse-Up,"Luke/Face-Down,-Ass-Up",0:26,0:12
Lil-Jon/Stick-Dat-Thang-Out-(Skeezer),2-Live-Crew/Pop-That-Pussy,1:48,1:39
J.-Cole/Motiv8,Junior-M.A.F.I.A./Get-Money,0:52,4:24
Rob-Base-%26-DJ-E-Z-Rock/It-Takes-Two,Lyn-Collins/Think-(About-It),0:26;0:33;4:39,1:23;1:26;1:28
Eazy-E/Nobody-Move,Gang-Busters/The-Case-of-the-Ape-Bandit,4:31,2:00
Lord-Finesse/Keep-It-Flowing,Rob-Base-%26-DJ-E-Z-Rock/Joy-and-Pain,2:48,3:38
Ladi-Luv/Good-to-the-Last-Drop,King-Tee/Bass-(Original),0:07,3:24
The-Notorious-B.I.G./Unbelievable,Quincy-Jones/Snow-Creatures,0:01,2:39
Jay-Z/Blue-Magic,Eric-B.-%26-Rakim/My-Melody,0:43,2:00
Kam/Where-I-Come-From,Richard-Pryor/Wino-Dealing-With-Dracula,0:25,0:34
The-D.O.C./Return-of-Da-Livin%27-Dead,King-Tee/Bass-(Original),2:05,3:20
YG/Do-It-to-Ya,"Luke/Face-Down,-Ass-Up",3:27,0:03
Donald-D/Let-the-Horns-Blow,Funkadelic/A-Joyful-Process,2:13;4:38,1:00
tobyMac/Hype-Man-(truDog-%2707),2-Live-Crew/Pop-That-Pussy,1:25,1:28
Rick-Ross/Presidential,Junior-M.A.F.I.A./Get-Money,1:29,0:26
Snoop-Dogg/Ain%27t-No-Fun-(If-the-Homies-Can%27t-Have-None),Lyn-Collins/Think-(About-It),4:02,0:34
DJ-Hurricane/Stick-%27Em-Up,Gang-Busters/The-Case-of-the-Ape-Bandit,1:27,10:19
DJ-Frane/Spacebird-Bodywave,Rob-Base-%26-DJ-E-Z-Rock/Joy-and-Pain,1:36,1:33
Ladi-Luv/Good-to-the-Last-Drop,Run-DMC/Here-We-Go-(Live-at-the-Funhouse),2:13,0:04
Clipse/Grindin%27,Eric-B.-%26-Rakim/My-Melody,0:19,2:26
The-Fila-Fresh-Crew/Drink-It-Up,Richard-Pryor/Wino-Dealing-With-Dracula,0:00,0:04
N.W.A/8-Ball,Kool-Moe-Dee/Go-See-the-Doctor,1:19,0:42
Arin-Ray/Change,112/Only-You,0:50,0:58
Husalah/Husalah-Shine,2-Live-Crew/Pop-That-Pussy,0:00;0:13,0:00
Lil-Wayne/Money-on-My-Mind,Junior-M.A.F.I.A./Get-Money,1:29,0:26
J-Dilla/Ash-Rockin,Lyn-Collins/Think-(About-It),0:00;0:03;1:10,1:24
Ice-T/Grand-Larceny,Gang-Busters/The-Case-of-the-Ape-Bandit,0:15;0:35;0:46;1:28;1:54;3:47,8:48;10:14;24:35;0:24;2:07;1:53
Ice-Cube/Look-Who%27s-Burnin%27,Kool-Moe-Dee/Go-See-the-Doctor,0:31,2:02
DJ-NHK-Guy/MORE-I-SMOKE,112/Only-You,0:02,2:23
Two-Trick-Daddy%27s/Here-We-Go-Let%27s-Do-It,2-Live-Crew/Pop-That-Pussy,0:00,2:26
Erykah-Badu/Turn-Me-Away-(Get-Munny),Junior-M.A.F.I.A./Get-Money,0:05,0:07
Kanye-West/So-Appalled,Lyn-Collins/Think-(About-It),0:22,1:26
Chris-Kaeser/Who%27s-in-the-House,Rob-Base-%26-DJ-E-Z-Rock/Joy-and-Pain,0:59,1:33
Jurassic-5/Concrete-Schoolyard,Eric-B.-%26-Rakim/My-Melody,2:02,1:50
Penthouse-Players-Clique/P.S.-Phuk-U-2,Richard-Pryor/Wino-Dealing-With-Dracula,3:02,4:04
Play-N-Skillz/Get-Freaky,"Luke/Face-Down,-Ass-Up",2:19,0:03
%CE%95%CE%B9%CF%83%CE%B2%CE%BF%CE%BB%CE%AD%CE%B1%CF%82/%CE%88%CF%87%CF%89-%CE%A4%CE%BF-%CE%98%CE%AD%CE%BC%CE%B1-%CE%9C%CE%BF%CF%85,Screamin%27-Jay-Hawkins/I-Put-a-Spell-on-You,0:26,0:00
King-Tee/Bass-(Original),Doug-E.-Fresh/La-Di-Da-Di,2:45,0:47
Hideki-Naganuma/Rock-It-On,Public-Enemy/Terminator-X-Speaks-With-His-Hands,0:35,1:03
The-D.O.C./Mind-Blowin%27,Kool-Moe-Dee/Go-See-the-Doctor,0:03,0:32
Turbo-Belly/Friend-We-(Ewone-Wreck-Meax),112/Only-You,2:58,0:02
2-Live-Crew/The-Splak-Shop,2-Live-Crew/Pop-That-Pussy,2:08,0:09
DJ-Premier/Armani-Section,Junior-M.A.F.I.A./Get-Money,0:20,3:00
Jamie-xx/Gosh,Lyn-Collins/Think-(About-It),0:06,2:05
DJ-Rectangle/Expression-Mix,Rob-Base-%26-DJ-E-Z-Rock/Joy-and-Pain,0:37,0:01
D%27Angelo/Left-%26-Right,Eric-B.-%26-Rakim/My-Melody,4:51,1:24
MC-Smart/Fuck-Where-I%27m-From,Richard-Pryor/Wino-Dealing-With-Dracula,1:23,0:33
King-Tee/Bass-(Original),King-Tee/Payback%27s-a-Mutha,2:33,4:07
Underground-Posse/Master-Mix-89-(Side-B),Rob-Base-%26-DJ-E-Z-Rock/Joy-and-Pain,4:57,0:01
A-Tribe-Called-Quest/We-Can-Get-Down,Eric-B.-%26-Rakim/My-Melody,0:11,2:21
Eazy-E/Ole-School-Shit,Public-Enemy/Terminator-X-Speaks-With-His-Hands,0:05,0:00
Big-L/I-Shoulda-Used-a-Rubba,Kool-Moe-Dee/Go-See-the-Doctor,0:00,2:11
Lil%27-Cease/Mr.-Nasty,112/Only-You,3:59,0:38
Maestro-(Electro)/Table-Dance,2-Live-Crew/Pop-That-Pussy,2:30,0:46
Kash-Doll/Get-Money,Junior-M.A.F.I.A./Get-Money,0:00,0:00
JPEGMAFIA/SIN-MIEDO,Lyn-Collins/Think-(About-It),1:57,1:35
MessyPandas/WOOP-WOOP,Rob-Base-%26-DJ-E-Z-Rock/Joy-and-Pain,3:57,0:37;1:27
Rakim/Guess-Who%27s-Back,Eric-B.-%26-Rakim/My-Melody,2:56,2:00
Prince-Frosty/Bedrok%27s-in-the-House,Richard-Pryor/Wino-Dealing-With-Dracula,0:01;0:05,0:35;0:39
King-Tee/Bass-(Original),Afrika-Bambaataa/Planet-Rock,2:43,0:14
Joe-Blakk/It-Ain%27t-Where-Ya-From,Richard-Pryor/Wino-Dealing-With-Dracula,0:28,0:34
King-Tee/Ko-Rock-Stuff,King-Tee/Bass-(Original),2:04,0:26
Meek-Mill/Face-Down,"Luke/Face-Down,-Ass-Up",0:45,0:03
LSD-(German-Hip-Hop)/Can%27t-Cope-With-My-Dope,Funkadelic/A-Joyful-Process,1:25,0:45
Cutmaster-D.C./Brooklyn%27s-in-the-House,"Hank-Williams/Hey,-Good-Lookin%27",2:43,0:12
N.W.A/8-Ball,Public-Enemy/Terminator-X-Speaks-With-His-Hands,0:02,0:00
Dr.-Octagon/Waiting-List,Kool-Moe-Dee/Go-See-the-Doctor,3:17,0:31
RiTchie-(Rapper)/Only-You,112/Only-You,0:22,0:48
Luniz/20-Bluntz-a-Day,2-Live-Crew/Pop-That-Pussy,4:02,0:46
Drake/Push-Ups-(Leaked-Version),Junior-M.A.F.I.A./Get-Money,0:10,0:07
Kanye-West/Lost-in-the-World,Lyn-Collins/Think-(About-It),0:59;1:05,2:24;1:24
Public-Enemy/M.P.E.,Audio-Fidelity-Records/Two-at-a-Time,0:00,19:55
Tommy-Steele/I-Wonder-Whose-Kissing-Her-Now-Hey-Good-Looking-Sunny-Side-of-the-Street-Z,"Hank-Williams/Hey,-Good-Lookin%27",0:51,0:12
Poor-Righteous-Teachers/Rock-Dis-Funky-Joint,Public-Enemy/Terminator-X-Speaks-With-His-Hands,1:10,1:03
De-La-Soul/3-Days-Later,Kool-Moe-Dee/Go-See-the-Doctor,1:14,0:31
Y33TY99/WHAT-JUST-HAPPENED,112/Only-You,0:00,0:04
The-Game/300-Bars-and-Runnin%27,Junior-M.A.F.I.A./Get-Money,11:25,0:30
Kordhell/Murder-in-My-Mind,Lyn-Collins/Think-(About-It),0:18,1:24
King-Tee/Bass-(Original),Run-DMC/Hit-It-Run,3:17,0:31
King-Tee/Bass-(Original),Run-DMC/Here-We-Go-(Live-at-the-Funhouse),1:58;2:32,0:11;0:50
Beyonc%C3%A9/Hey-Goldmember,KC-%26-the-Sunshine-Band/That%27s-the-Way-(I-Like-It),0:55,0:00
MF-Grimm/Heaven-Can-Wait,Screamin%27-Jay-Hawkins/I-Put-a-Spell-on-You,0:00,0:04
M.C.-Bam-Bam/Wind-Me-Up,Bootsy%27s-Rubber-Band/Bootzilla,0:26,0:32
King-Tee/Bass-(Original),Original-Concept/Pump-That-Bass,1:16,0:06
Public-Enemy/Timebomb,The-Meters/Just-Kissed-My-Baby,0:04,0:00
Public-Enemy/Mind-Terrorist,Public-Enemy/Terminator-X-Speaks-With-His-Hands,0:20,0:00;1:00
DJ-Jazzy-Jeff/Go-See-the-Doctor-2k7,Kool-Moe-Dee/Go-See-the-Doctor,1:28,0:30
The-Game/A.I.-With-the-Braids,Junior-M.A.F.I.A./Get-Money,0:26,0:05
Bomfunk-MC%27s/Freestyler,Lyn-Collins/Think-(About-It),0:31;0:53;1:08,1:37
Father-MC/Next-Stop-Uptown-(Studio-Version),King-Tee/Bass-(Original),2:59,2:56
"DJ-Isaac/Face-Down,-A**-Up","Luke/Face-Down,-Ass-Up",0:00,0:03
Ben-Buford/Hitman-4-Hire,Funkadelic/A-Joyful-Process,0:01,0:55
Danny-D/That%27s-the-Way-I-Like-It,KC-%26-the-Sunshine-Band/That%27s-the-Way-(I-Like-It),0:10,0:18
Playdough/Shadow-Dance,Screamin%27-Jay-Hawkins/I-Put-a-Spell-on-You,0:00,0:02
Busy-Bee/Express,Bootsy%27s-Rubber-Band/Bootzilla,1:40,0:32
King-Tee/Bass-(Original),Lovebug-Starski/Starski-Live-at-the-Disco-Fever,2:52,1:38
2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,Sugar-Bear/Don%27t-Scandalize-Mine,0:08,1:39
Busy-P/To-Protect-and-Entertain-(Mr.-Oizo-Remix),KC-%26-the-Sunshine-Band/That%27s-the-Way-(I-Like-It),0:19,0:10
Pitch-Black-Afro/Matofotofo,Screamin%27-Jay-Hawkins/I-Put-a-Spell-on-You,0:00,0:02
Digital-Underground/Wind-Me-Up,Bootsy%27s-Rubber-Band/Bootzilla,1:21,0:33
King-Tee/Bass-(Original),LL-Cool-J/I-Can%27t-Live-Without-My-Radio,1:46,3:43
2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,Force-M.D.%27s/Itchin%27-for-a-Scratch,1:46,3:54
Public-Enemy/Night-of-the-Living-Baseheads,Public-Enemy/Terminator-X-Speaks-With-His-Hands,1:05,2:14
Amber-London/Ya-Slippin%27,Kool-Moe-Dee/Go-See-the-Doctor,0:12,2:23
Beyonc%C3%A9/CHURCH-GIRL,Lyn-Collins/Think-(About-It),1:06;1:08,2:05
Earl-Sweatshirt/Wind-in-My-Sails,Funkadelic/Get-Off-Your-Ass-and-Jam,0:22,0:04
M.A.C.-10/Soul-on-a-Roll,Funkadelic/A-Joyful-Process,0:39,0:55
Damu-the-Fudgemunk/Day-by-Day,KC-%26-the-Sunshine-Band/That%27s-the-Way-(I-Like-It),1:07,0:00
Estelle/Wait-a-Minute-(Just-a-Touch),Screamin%27-Jay-Hawkins/I-Put-a-Spell-on-You,0:00,0:47
DJ-Hollywood/To-Whoever-It-May-Concern,Bootsy%27s-Rubber-Band/Bootzilla,1:30,0:32
King-Tee/Bass-(Original),Eric-B.-%26-Rakim/I-Know-You-Got-Soul,1:15,0:27
2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,Public-Enemy/Bring-the-Noise,0:27,0:13
Eazy-E/We-Want-Eazy,Public-Enemy/Terminator-X-Speaks-With-His-Hands,0:10,1:03
Hi-C/I%27m-Not-Your-Puppet,Kool-Moe-Dee/Go-See-the-Doctor,3:52,1:23
2Pac/Holler-if-Ya-Hear-Me,Funkadelic/Get-Off-Your-Ass-and-Jam,1:09,0:00
Dr.-Dre/The-Chronic-(Intro),The-Honey-Drippers/Impeach-the-President,0:09,0:00
2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,Herman-Kelly-%26-Life/Dance-to-the-Drummer%27s-Beat,2:29,1:40
A-Tribe-Called-Quest/The-Pressure,Funkadelic/Get-Off-Your-Ass-and-Jam,0:18,0:00
LL-Cool-J/Jack-the-Ripper,"Beastie-Boys/Hold-It-Now,-Hit-It",2:54,1:44
"Public-Enemy/Caught,-Can-We-Get-a-Witness%3F",Public-Enemy/Terminator-X-Speaks-With-His-Hands,0:26,2:10
De-La-Soul/Ring-Ring-Ring-(Ha-Ha-Hey),The-Honey-Drippers/Impeach-the-President,0:09,0:00
Sroeng-Santi/Iron-Man,Black-Sabbath/Iron-Man,0:00,0:28
Digital-Underground/The-Danger-Zone,Bootsy%27s-Rubber-Band/Bootzilla,0:33,0:19
King-Tee/Bass-(Original),Billy-Squier/The-Big-Beat,0:32;0:38,0:37;0:21
"Luke/Face-Down,-Ass-Up",Private-Willie-Duckworth/Sound-Off-(The-Duckworth-Chant),1:54,0:00;1:26
RP-Boo/Invisibu-Boogie!,The-Jackson-5/The-Boogie-Man,0:00,0:00
2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,Commodores/The-Assembly-Line,0:09,4:08
Tone-Loc/Funky-Cold-Medina,Funkadelic/Get-Off-Your-Ass-and-Jam,0:05,0:09
D.J.-Jimi/Where-They-At,"Beastie-Boys/Hold-It-Now,-Hit-It",1:06,0:00
LL-Cool-J/Around-the-Way-Girl,The-Honey-Drippers/Impeach-the-President,1:04,0:00
Type-O-Negative/Paranoid,Black-Sabbath/Iron-Man,2:50,0:27
Salt-N-Pepa/Expression,Public-Enemy/Terminator-X-Speaks-With-His-Hands,1:23,1:02
Basement-Jaxx/Hush-Boy,Detroit-Emeralds/Baby-Let-Me-Take-You-(In-My-Arms),2:45,0:01
Schoolly-D/P.S.K.-What-Does-It-Mean%3F,Beside/Change-the-Beat-(Female-Version),0:23,3:41
Volume-10/Pistolgrip-Pump,"Beastie-Boys/Hold-It-Now,-Hit-It",0:49,1:59
"Beastie-Boys/Hold-It-Now,-Hit-It",Trouble-Funk/Let%27s-Get-Small,0:08,0:24
2Pac/I-Get-Around,The-Honey-Drippers/Impeach-the-President,0:03,0:00
Z-Trip/Rockstar,Black-Sabbath/Iron-Man,0:01,0:01
Styles-P/Let%27s-Go,Detroit-Emeralds/Baby-Let-Me-Take-You-(In-My-Arms),0:02,0:00
Lawson-%26-4-More/Halfway-Down-the-Stairs,Ludwig-Van-Beethoven/Symphony-No.-9%3A-Ode-to-Joy,0:00,0:15
Slick-Rick/Hey-Young-World,Beside/Change-the-Beat-(Female-Version),4:07,3:40
Pyhimys/%239-PARANOID,The-Temptations/Ball-of-Confusion-(That%27s-What-the-World-Is-Today),0:00;0:10,2:02;2:08
Salif/Fifty-Fifty,The-Jackson-5/The-Boogie-Man,0:00,0:04
2-Hyped-Brothers-%26-a-Dog/Doo-Doo-Brown,Lyn-Collins/Think-(About-It),0:10,2:06
Junior-M.A.F.I.A./Get-Money,The-Notorious-B.I.G./Warning,1:06,1:07
A-Tribe-Called-Quest/Rhythm-(Devoted-to-the-Art-of-Moving-Butts),Funkadelic/Get-Off-Your-Ass-and-Jam,1:15,0:07
Icey-Jaye/It-Takes-a-Real-Man,Hashim/Al-Naafiysh-(The-Soul)-(B-Side),1:33,0:00
2-Live-Crew/Pop-That-Pussy,Richard-%26-Willie/Brothers,0:00,30:59
Beastie-Boys/Time-to-Get-Ill,"Beastie-Boys/Hold-It-Now,-Hit-It",0:00,0:26
"Beastie-Boys/Hold-It-Now,-Hit-It",Trouble-Funk/Drop-the-Bomb,0:01,0:07
Doja-Cat/Can%27t-Wait,The-Honey-Drippers/Impeach-the-President,0:00,0:01
Parker/Iron-Mandem,Black-Sabbath/Iron-Man,0:00,0:00
A-Skillz/Peaches,Detroit-Emeralds/Baby-Let-Me-Take-You-(In-My-Arms),0:00,0:06
The-Seekers/Emerald-City,Ludwig-Van-Beethoven/Symphony-No.-9%3A-Ode-to-Joy,0:00,0:00
Britney-Spears/I%27m-a-Slave-4-U,Beside/Change-the-Beat-(Female-Version),1:42,3:37
Monie-Love/Dettrimentally-Stable,The-Temptations/Ball-of-Confusion-(That%27s-What-the-World-Is-Today),0:00,0:07
Marley-Marl/Marley-Marl-Scratch,7th-Wonder/Daisy-Lady,4:15,0:00
Adina-Howard/Freak-Like-Me,Sly-%26-the-Family-Stone/Sing-a-Simple-Song,0:01,2:12
Nas/I-Can,The-Honey-Drippers/Impeach-the-President,0:00,0:00
Red-Hot-Chili-Peppers/Salute-to-Kareem,Black-Sabbath/Iron-Man,1:36,0:27
Bloods-%26-Crips/No-Way-Out,Detroit-Emeralds/Baby-Let-Me-Take-You-(In-My-Arms),0:00,0:00
Amaury-Vassili/Once-Upon-a-Time,Ludwig-Van-Beethoven/Symphony-No.-9%3A-Ode-to-Joy,0:01,0:04
Pretty-Lights/Finally-Moving,Beside/Change-the-Beat-(Female-Version),0:57,3:37
Prti-Bee-Gee/Mistadabolina,The-Temptations/Ball-of-Confusion-(That%27s-What-the-World-Is-Today),0:00,0:06
MC-Shan/Down-by-Law,7th-Wonder/Daisy-Lady,1:08,0:03
Arrested-Development/Mr.-Wendal,Sly-%26-the-Family-Stone/Sing-a-Simple-Song,0:06,3:49
Beastie-Boys/Time-to-Get-Ill,Barry-White/I%27m-Gonna-Love-You-Just-a-Little-More-Baby,0:40,0:07
N.W.A/Dopeman,7th-Wonder/Daisy-Lady,0:45;5:36,0:00
Public-Enemy/Fight-the-Power,Sly-%26-the-Family-Stone/Sing-a-Simple-Song,0:50;1:38,0:49;1:00;3:44
ScHoolboy-Q/Live-Again,Barry-White/I%27m-Gonna-Love-You-Just-a-Little-More-Baby,0:28,0:02
$uicideboy$/Kill-Yourself-(Part-II),Lil-Jon/Who-U-Wit%3F,0:20,0:01
The-Shoes/People-Movin%27,The-Temptations/Ball-of-Confusion-(That%27s-What-the-World-Is-Today),0:00,0:25
Ini-Kamoze/Here-Comes-the-Hotstepper,7th-Wonder/Daisy-Lady,0:43;2:00,0:00
